"Waller   Member   Board of Governors of the Federal Reserve System   at  “Beyond the Numbers ,”  a conference hosted by t he Research Division of the  Federal Reserve Bank of  St. Louis   St. Louis, Missouri         November 7, 2023    Thank you, Katrina, for inviting me here today.1  As I hope you all know, the Federal Reserve uses monetary policy to achieve its dual mandate of maximum employment and price stability."
 I’ll start with some slides on economic activity and then move on to the labor market and inflation.
 I will not be discussing my expectations for future monetary policy.
 Change in Payroll Employment  • Slide 4 .
 Vacancy -toUnemployment Ratio   1 The views expressed here are my own and not necessarily those of my colleagues on the Federal Open Market Committee or the Federal Reserve Board.
 Personal Consumption Expenditures Inflation • Slide 7 .
 Personal Consumption Expenditures Core Inflation  • Slide 8 .
 Consumer Price Index Inflation Revis ions Much of what I have shared today comes from an economic outlook speech I gave a few weeks back.
"WallerMember  Board of Governors of the Federal Reserve System Beyond the Numbersat theFederal Reserve Bank of St. Louis November 7, 2023The views expressed here are my own and do not reflect those of the Board of Governors or the Federal Open Market Committee.1. Real Gross Domestic Product 1Note: Dashed line of 2.1 percent is the average growth rate of real GDP between 2000:Q1 and 2019:Q4."
"Change in Payroll Employment2021 -present3Note:  Dashed line of 183,000 is the average change in payroll employment between January 2010 and December 2019."
"       Source: Federal Reserve Bank of St. Louis (2023), “All Employees, Total Nonfarm and Average All Employees, Total Nonfarm from January 2010 to December 2019,” FRED Economic Data (accessed November 1, 2023), https://fred.stlouisfed.org/graph/?g=1b1N3 ; U.S. Bureau of Labor Statistics.4. Vacancyto -Unemployment RatioNote: The shaded bars indicate periods of business recession as defined by the National Bureau of Economic Research (NBER): March 2001 –November 2001, December 2007– June 2009, and February 2020– April 2020.Source: Federal Reserve Bank of St. Louis (2023), “Job Openings: Total Nonfarm/Unemployment Level,” FRED Economic Data (accessed October 27, 2023), https://fred.stlouisfed.org/graph/?g=18bAy ; U.S. Bureau of Labor Statistics.45."
Personal Consumption Expenditures InflationNote: Dashed black line is the Federal Open Market Committee’s longer -run inflation objective of 2 percent.
"Personal Consumption Expenditures Core InflationNote: The shaded bars indicate periods of business recession as defined by the National Bureau of Economic Research (NBER): March 2001 –November 2001, December 2007– June 2009, and February 2020 –April 2020.Source: Federal Reserve Bank of St. Louis (2023), “Personal Consumption Expenditures: Goods (Chain -Type Price Index), Services (ChainType Price Index), and Excluding Food and Energy (ChainType Price Index),” FRED Economic Data (accessed October 27, 2023),  https://fred.stlouisfed.org/graph/?g=1b1tB ; U.S. Bureau of Economic Analysis."
"Consumer Price Index Inflation RevisionsSource: U.S. Department of Labor, Bureau of Labor Statistics.2022 Before Revision After revision ChangeJune 1.42 1.28 -0.14July -0.02 -0.04 -0.02August 0.13 0.25 0.13September 0.42 0.44 0.03October 0.47 0.52 0.05November 0.10 0.22 0.12December -0.08 0.14 0.2212"
